ID,Word_count_work_description
5790,1
5791,7
5792,6
5793,24
5794,1
5795,1
5796,1
5797,10
5798,3
5799,1
5800,1
5801,4
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,5
5810,5
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,2
5827,1
5828,6
5829,1
5830,3
5831,1
5832,1
5833,1
5834,2
5835,4
5836,1
5837,5
5838,6
5839,1
5840,2
5841,6
5842,15
5843,8
5844,7
5845,1
5846,1
5847,4
5848,1
5849,1
5850,1
5851,3
5852,1
5853,2
5854,1
5855,8
5856,2
5857,3
5858,2
5859,4
5860,1
5861,5
5862,6
5863,1
5864,5
5865,3
5866,5
5867,3
5868,2
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,4
5879,1
5880,7
5881,25
5882,4
5883,1
5884,1
5885,2
5886,8
5887,8
5888,8
5889,1
5890,1
5891,1
5892,8
5893,8
5894,1
5895,2
5896,1
5897,6
5898,2
5899,2
5900,2
5901,20
5902,1
5903,1
5904,1
5905,1
5906,3
5907,1
5908,1
5909,1
5910,9
5911,1
5912,1
5913,1
5914,1
5915,1
5916,5
5917,10
5918,1
5919,3
5920,1
5921,6
5922,20
5923,1
5924,1
5925,1
5926,15
5927,1
5928,1
5929,20
5930,5
5931,15
5932,1
5933,3
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5940,2
5941,1
5942,5
5943,2
5944,7
5945,4
5946,2
5947,2
5948,2
5949,1
5950,1
5951,12
5952,5
5953,1
5954,2
5955,1
5956,1
5957,104
5958,2
5959,1
5960,2
5961,14
5962,3
5963,8
5964,6
5965,1
5966,4
5967,1
5968,2
5969,2
5970,4
5971,3
5972,3
5973,1
5974,1
5975,1
5976,11
5977,12
5978,19
5979,1
5980,12
5981,1
5982,6
5983,6
5984,2
5985,2
5986,3
5987,2
5988,8
5989,1
5990,1
5991,10
5992,5
5993,1
5994,5
5995,2
5996,1
5997,6
5998,1
5999,3
6000,1
6001,1
6002,3
6003,12
6004,6
6005,18
6006,1
6007,6
6008,1
6009,8
6010,9
6011,3
6012,2
6013,4
6014,1
6015,5
6016,1
6017,1
6018,1
6019,24
6020,14
6021,1
6022,7
6023,1
6024,11
6025,3
6026,3
6027,3
6028,1
6029,5
6030,1
6031,1
6032,12
6033,1
6034,1
6035,1
6036,1
6037,1
6038,2
6039,1
6040,6
6041,7
6042,1
6043,2
6044,2
6045,7
6046,1
6047,7
6048,1
6049,1
6050,4
6051,4
6052,3
6053,6
6054,8
6055,1
6056,1
6057,6
6058,6
6059,4
6060,4
6061,4
6062,4
6063,4
6064,5
6065,1
6066,4
6067,7
6068,1
6069,1
6070,1
6071,1
6072,1
6073,8
6074,1
6075,1
6076,3
6077,1
6078,1
6079,1
6080,1
6081,83
6082,1
6083,1
6084,1
6085,1
6086,7
6087,7
6088,1
6089,1
6090,5
6091,1
6092,3
6093,8
6094,6
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,7
6102,1
6103,1
6104,5
6105,1
6106,1
6107,8
6108,1
6109,1
6110,11
6111,2
6112,2
6113,3
6114,1
6115,1
6116,6
6117,1
6118,1
6119,1
6120,5
6121,5
6122,3
6123,8
6124,1
6125,8
6126,1
6127,6
6128,3
6129,5
6130,5
6131,7
6132,2
6133,18
6134,2
6135,1
6136,1
6137,1
6138,4
6139,4
6140,22
6141,1
6142,1
6143,6
6144,5
6145,3
6146,1
6147,1
6148,1
6149,4
6150,5
6151,11
6152,7
6153,1
6154,1
6155,4
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,5
6164,6
6165,5
6166,5
6167,3
6168,2
6169,2
6170,3
6171,4
6172,4
6173,5
6174,3
6175,1
6176,6
6177,1
6178,1
6179,1
6180,1
6181,5
6182,1
6183,4
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,8
6192,6
6193,1
6194,1
6195,2
6196,2
6197,1
6198,3
6199,1
6200,3
6201,6
6202,1
6203,5
6204,1
6205,8
6206,3
6207,3
6208,1
6209,1
6210,7
6211,1
6212,6
6213,1
6214,1
6215,1
6216,1
6217,9
6218,1
6219,3
6220,3
6221,4
6222,4
6223,4
6224,6
6225,3
6226,1
6227,3
6228,1
6229,6
6230,3
6231,2
6232,1
6233,5
6234,1
6235,6
6236,1
6237,1
6238,4
6239,10
6240,5
6241,1
6242,1
6243,3
6244,3
6245,1
6246,1
6247,1
6248,3
6249,2
6250,1
6251,1
6252,4
6253,2
6254,3
6255,4
6256,6
6257,1
6258,1
6259,7
6260,6
6261,10
6262,4
6263,6
6264,3
6265,5
6266,5
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,11
6289,18
6290,3
6291,1
6292,1
6293,1
6294,2
6295,1
6296,2
6297,10
6298,4
6299,1
6300,3
6301,1
6302,3
6303,1
6304,3
6305,6
6306,1
6307,1
6308,28
6309,2
6310,10
6311,9
6312,1
6313,4
6314,3
6315,13
6316,1
6317,2
6318,1
6319,3
6320,3
6321,3
6322,3
6323,2
6324,1
6325,3
6326,3
6327,1
6328,4
6329,3
6330,3
6331,9
6332,1
6333,9
6334,7
6335,5
6336,4
6337,1
6338,1
6339,1
6340,3
6341,3
6342,3
6343,3
6344,3
6345,3
6346,5
6347,3
6348,6
6349,3
6350,1
6351,1
6352,1
6353,1
6354,7
6355,1
6356,1
6357,1
6358,6
6359,1
6360,3
6361,13
6362,4
6363,8
6364,4
6365,4
6366,3
6367,8
6368,5
6369,4
6370,6
6371,7
6372,4
6373,5
6374,1
6375,1
6376,7
6377,1
6378,1
6379,7
6380,2
6381,0
6382,0
6383,7
6384,1
6385,0
6386,4
6387,3
6388,0
6389,1
6390,5
6391,1
6392,0
6393,1
6394,4
6395,3
6396,0
6397,0
6398,1
6399,5
6400,1
6401,5
6402,3
6403,4
6404,0
6405,7
6406,4
6407,4
6408,4
6409,1
6410,1
6411,5
6412,8
6413,1
6414,1
6415,1
6416,1
6417,4
6418,5
6419,4
6420,4
6421,0
6422,0
6423,0
6424,1
6425,1
6426,1
6427,1
6428,1
6429,1
6430,2
6431,1
6432,2
6433,1
6434,2
6435,1
6436,2
6437,1
6438,6
6439,2
6440,0
6441,0
6442,0
6443,3
6444,0
6445,4
6446,8
6447,1
6448,1
6449,4
6450,0
6451,3
6452,1
6453,0
6454,1
6455,3
6456,3
6457,3
6458,3
6459,6
6460,3
6461,1
6462,1
6463,1
6464,0
6465,10
6466,32
6467,3
6468,8
6469,8
6470,3
6471,3
6472,3
6473,3
6474,0
6475,0
6476,3
6477,11
6478,0
6479,0
6480,0
6481,1
6482,1
6483,1
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,5
6491,2
6492,2
6493,1
6494,1
6495,1
6496,1
6497,0
6498,10
6499,0
6500,0
6501,0
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,4
6509,2
6510,1
6511,4
6512,0
6513,1
6514,4
6515,0
6516,0
6517,1
6518,0
6519,1
6520,4
6521,1
6522,1
6523,1
6524,4
6525,4
6526,5
6527,1
6528,0
6529,1
6530,1
6531,5
6532,5
6533,1
6534,1
6535,2
6536,5
6537,1
6538,1
6539,2
6540,0
6541,0
6542,0
6543,1
6544,1
6545,0
6546,0
6547,1
6548,1
6549,1
6550,0
6551,0
6552,0
6553,1
6554,0
6555,11
6556,1
6557,1
6558,0
6559,1
6560,0
6561,0
6562,1
6563,4
6564,0
6565,1
6566,0
6567,3
6568,2
6569,0
6570,2
6571,0
6572,2
6573,2
6574,1
6575,1
6576,2
6577,1
6578,1
6579,1
6580,0
6581,0
6582,1
6583,1
6584,3
6585,8
6586,13
6587,1
6588,10
6589,3
6590,5
6591,1
6592,2
6593,7
6594,1
6595,5
6596,6
6597,6
6598,1
6599,1
6600,1
6601,5
6602,1
6603,5
6604,6
6605,1
6606,10
6607,2
6608,1
6609,3
6610,3
6611,2
6612,2
6613,3
6614,1
6615,3
6616,2
6617,3
6618,27
6619,1
6620,5
6621,2
6622,0
6623,4
6624,1
6625,1
6626,1
6627,1
6628,1
6629,4
6630,8
6631,6
6632,8
6633,6
6634,1
6635,4
6636,4
6637,4
6638,4
6639,0
6640,1
6641,6
6642,1
6643,3
6644,5
6645,8
6646,7
6647,5
6648,8
6649,8
6650,0
6651,5
6652,2
6653,3
6654,9
6655,14
6656,11
6657,3
6658,2
6659,1
6660,2
6661,7
6662,3
6663,1
6664,7
6665,6
6666,6
6667,1
6668,1
6669,1
6670,0
6671,3
6672,1
6673,1
6674,15
6675,1
6676,1
6677,7
6678,6
6679,1
6680,1
6681,1
6682,3
6683,6
6684,8
6685,25
6686,1
6687,1
6688,11
6689,3
6690,1
6691,1
6692,5
6693,2
6694,6
6695,5
6696,6
6697,7
6698,14
6699,3
6700,17
6701,4
6702,1
6703,0
6704,3
6705,4
6706,5
6707,3
6708,1
6709,7
6710,7
6711,5
6712,0
6713,2
6714,0
6715,1
6716,1
6717,5
6718,1
6719,7
6720,1
6721,1
6722,2
6723,11
6724,14
6725,8
6726,0
6727,1
6728,9
6729,3
6730,2
6731,4
6732,5
6733,10
6734,4
6735,2
6736,3
6737,0
6738,10
6739,2
6740,1
6741,1
6742,1
6743,2
6744,6
6745,14
6746,7
6747,0
6748,0
6749,1
6750,4
6751,4
6752,2
6753,8
6754,26
6755,1
6756,12
6757,3
6758,8
6759,3
6760,7
6761,6
6762,9
6763,1
6764,4
6765,2
6766,1
6767,7
6768,8
6769,1
6770,1
6771,3
6772,2
6773,1
6774,2
6775,1
6776,5
6777,3
6778,2
6779,2
6780,3
6781,9
6782,5
6783,1
6784,4
6785,3
6786,4
6787,1
6788,1
6789,7
6790,6
6791,1
6792,3
6793,1
6794,1
6795,4
6796,1
6797,3
6798,7
6799,0
6800,1
6801,9
6802,1
6803,8
6804,2
6805,8
6806,8
6807,0
6808,1
6809,1
6810,0
6811,1
6812,1
6813,3
6814,14
6815,1
6816,27
6817,5
6818,1
6819,0
6820,1
6821,3
6822,1
6823,5
6824,1
6825,1
6826,10
6827,3
6828,5
6829,2
6830,5
6831,2
6832,9
6833,0
6834,7
6835,7
6836,1
6837,9
6838,1
6839,1
6840,1
6841,6
6842,4
6843,1
6844,3
6845,1
6846,6
6847,3
6848,42
6849,7
6850,3
6851,0
6852,0
6853,9
6854,15
6855,3
6856,2
6857,1
6858,1
6859,1
6860,6
6861,1
6862,4
6863,1
6864,2
6865,1
6866,1
6867,1
6868,1
6869,1
6870,2
6871,5
6872,1
6873,1
6874,6
6875,2
6876,4
6877,3
6878,8
6879,1
6880,1
6881,1
6882,3
6883,1
6884,7
6885,1
6886,1
6887,1
6888,7
6889,1
6890,1
6891,7
6892,1
6893,1
6894,6
6895,1
6896,3
6897,15
6898,1
6899,1
6900,1
6901,3
6902,4
6903,4
6904,1
6905,1
6906,1
6907,4
6908,1
6909,1
6910,1
6911,6
6912,11
6913,1
6914,1
6915,1
6916,8
6917,1
6918,1
6919,3
6920,3
6921,1
6922,1
6923,1
6924,5
6925,1
6926,2
6927,1
6928,1
6929,1
6930,5
6931,6
6932,4
6933,2
6934,2
6935,3
6936,7
6937,7
6938,2
6939,2
6940,8
6941,8
6942,17
6943,2
6944,1
6945,1
6946,5
6947,3
6948,1
6949,13
6950,19
6951,10
6952,11
6953,10
6954,13
6955,12
6956,5
6957,7
6958,1
6959,43
6960,17
6961,9
6962,1
6963,9
6964,13
6965,3
6966,1
6967,12
6968,3
6969,4
6970,1
6971,1
6972,8
6973,2
6974,1
6975,6
6976,10
6977,1
6978,4
6979,2
6980,5
6981,1
6982,9
6983,1
6984,1
6985,11
6986,1
6987,2
6988,2
6989,40
6990,3
6991,12
6992,6
6993,3
6994,12
6995,10
6996,13
6997,9
6998,1
6999,1
7000,1
7001,5
7002,3
7003,1
7004,3
7005,1
7006,3
7007,5
7008,10
7009,1
7010,6
7011,1
7012,3
7013,1
7014,1
7015,12
7016,7
7017,1
7018,6
7019,14
7020,2
7021,1
7022,22
7023,1
7024,6
7025,6
7026,31
7027,6
7028,10
7029,1
7030,1
7031,6
7032,1
7033,3
7034,1
7035,1
7036,1
7037,2
7038,2
7039,2
7040,1
7041,1
7042,1
7043,1
7044,2
7045,1
7046,3
7047,3
7048,3
7049,1
7050,3
7051,3
7052,6
7053,7
7054,1
7055,3
7056,3
7057,1
7058,1
7059,1
7060,1
7061,19
7062,1
7063,40
7064,1
7065,1
7066,1
7067,16
7068,12
7069,6
7070,6
7071,14
7072,4
7073,58
7074,6
7075,6
7076,2
7077,1
7078,2
7079,2
7080,14
7081,1
7082,5
7083,13
7084,14
7085,1
7086,2
7087,3
7088,1
7089,1
7090,7
7091,2
7092,2
7093,8
7094,10
7095,1
7096,3
7097,1
7098,1
7099,7
7100,2
7101,1
7102,1
7103,2
7104,1
7105,1
7106,1
7107,11
7108,23
7109,2
7110,1
7111,2
7112,5
7113,1
7114,1
7115,1
7116,1
7117,13
7118,13
7119,29
7120,2
7121,2
7122,2
7123,3
7124,1
7125,1
7126,1
7127,1
7128,1
7129,5
7130,4
7131,6
7132,1
7133,6
7134,3
7135,4
7136,3
7137,3
7138,4
7139,1
7140,9
7141,2
7142,2
7143,2
7144,1
7145,1
7146,1
7147,5
7148,1
7149,1
7150,1
7151,6
7152,1
7153,1
7154,2
7155,12
7156,1
7157,1
7158,1
7159,2
7160,1
7161,1
7162,1
7163,1
7164,2
7165,2
7166,1
7167,2
7168,5
7169,21
7170,12
7171,8
7172,4
7173,5
7174,1
7175,2
7176,1
7177,3
7178,1
7179,1
7180,1
7181,1
7182,4
7183,1
7184,1
7185,3
7186,1
7187,1
7188,11
7189,1
7190,1
7191,2
7192,1
7193,1
7194,1
7195,2
7196,3
7197,2
7198,1
7199,11
7200,9
7201,1
7202,1
7203,4
7204,6
7205,2
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,2
7214,1
7215,1
7216,5
7217,3
7218,1
7219,1
7220,3
7221,27
7222,2
7223,3
7224,1
7225,1
7226,1
7227,5
7228,8
7229,4
7230,1
7231,4
7232,1
7233,19
7234,1
7235,1
7236,1
7237,4
7238,3
7239,3
7240,8
7241,4
7242,1
7243,1
7244,1
7245,3
7246,1
7247,1
7248,1
7249,3
7250,1
7251,9
7252,1
7253,1
7254,2
7255,17
7256,1
7257,3
7258,4
7259,2
7260,5
7261,1
7262,2
7263,7
7264,3
7265,7
7266,9
7267,4
7268,10
7269,5
7270,3
7271,19
7272,1
7273,9
7274,31
7275,32
7276,3
7277,1
7278,4
7279,3
7280,1
7281,4
7282,6
7283,6
7284,1
7285,1
7286,0
7287,9
7288,1
7289,9
7290,1
7291,8
7292,4
7293,9
7294,4
7295,3
7296,8
7297,2
7298,1
7299,3
7300,1
7301,6
7302,7
7303,1
7304,1
7305,4
7306,5
7307,10
7308,3
7309,17
7310,1
7311,1
7312,5
7313,1
7314,1
7315,1
7316,1
7317,1
7318,4
7319,4
7320,1
7321,3
7322,1
7323,1
7324,6
7325,5
7326,4
7327,1
7328,4
7329,3
7330,1
7331,1
7332,1
7333,3
7334,10
7335,4
7336,1
7337,3
7338,1
7339,1
7340,1
7341,4
7342,1
7343,2
7344,1
7345,2
7346,1
7347,2
7348,1
7349,1
7350,2
7351,1
7352,1
7353,10
7354,5
7355,5
7356,1
7357,1
7358,3
7359,3
7360,1
7361,1
7362,2
7363,4
7364,1
7365,2
7366,2
7367,2
7368,4
7369,1
7370,1
7371,1
7372,5
7373,24
7374,3
7375,7
7376,4
7377,4
7378,14
7379,41
7380,1
7381,1
7382,1
7383,3
7384,1
7385,1
7386,1
7387,4
7388,1
7389,3
7390,14
7391,11
7392,5
7393,8
7394,7
7395,5
7396,5
7397,4
7398,1
7399,9
7400,4
7401,8
7402,1
7403,1
7404,3
7405,1
7406,4
7407,1
7408,4
7409,1
7410,4
7411,3
7412,5
7413,5
7414,1
7415,4
7416,2
7417,1
7418,14
7419,1
7420,3
7421,4
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,2
7432,1
7433,5
7434,10
7435,5
7436,8
7437,5
7438,2
7439,1
7440,2
7441,1
7442,2
7443,3
7444,1
7445,3
7446,3
7447,1
7448,1
7449,1
7450,2
7451,4
7452,1
7453,3
7454,3
7455,7
7456,2
7457,4
7458,6
7459,2
7460,1
7461,1
7462,2
7463,2
7464,2
7465,2
7466,3
7467,1
7468,1
7469,3
7470,4
7471,4
7472,2
7473,1
7474,2
7475,1
7476,2
7477,3
7478,3
7479,1
7480,11
7481,2
7482,1
7483,2
7484,3
7485,1
7486,2
7487,1
7488,3
7489,1
7490,2
7491,7
7492,5
7493,7
7494,3
7495,2
7496,9
7497,12
7498,2
7499,7
7500,1
7501,1
7502,1
7503,1
7504,1
7505,14
7506,1
7507,1
7508,8
7509,1
7510,5
7511,1
7512,1
7513,2
7514,1
7515,11
7516,2
7517,5
7518,1
7519,1
7520,3
7521,5
7522,1
7523,4
7524,16
7525,1
7526,23
7527,11
7528,9
7529,2
7530,4
7531,6
7532,6
7533,2
7534,16
7535,6
7536,14
7537,7
7538,8
7539,1
7540,25
7541,3
7542,2
7543,1
7544,1
7545,1
7546,2
7547,1
7548,5
7549,2
7550,5
7551,3
7552,3
7553,1
7554,1
7555,1
7556,2
7557,1
7558,6
7559,1
7560,10
7561,1
7562,1
7563,1
7564,6
7565,4
7566,16
7567,5
7568,4
7569,6
7570,7
7571,6
7572,3
7573,4
7574,1
7575,1
7576,14
7577,2
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,2
7587,2
7588,4
7589,2
7590,2
7591,3
7592,1
7593,2
7594,4
7595,4
7596,4
7597,7
7598,1
7599,4
7600,4
7601,4
7602,2
7603,1
7604,10
7605,2
7606,12
7607,4
7608,3
7609,1
7610,2
7611,2
7612,2
7613,1
7614,2
7615,1
7616,7
7617,1
7618,4
7619,5
7620,3
7621,5
7622,1
7623,1
7624,1
7625,1
7626,3
7627,2
7628,6
7629,1
7630,1
7631,4
7632,10
7633,4
7634,7
7635,9
7636,11
7637,1
7638,5
7639,1
7640,1
7641,4
7642,3
7643,1
7644,8
7645,3
7646,4
7647,3
7648,7
7649,24
7650,7
7651,2
7652,2
7653,2
7654,1
7655,1
7656,5
7657,1
7658,1
7659,3
7660,2
7661,3
7662,2
7663,3
7664,3
7665,1
7666,4
7667,3
7668,1
7669,1
7670,12
7671,3
7672,3
7673,1
7674,1
7675,1
7676,5
7677,4
7678,4
7679,1
7680,1
7681,1
7682,1
7683,2
7684,3
7685,1
7686,1
7687,23
7688,12
7689,5
7690,17
7691,2
7692,1
7693,1
7694,1
7695,1
7696,4
7697,5
7698,4
7699,1
7700,3
7701,1
7702,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,2
7710,2
7711,3
7712,1
7713,2
7714,3
7715,3
7716,3
7717,2
7718,2
7719,3
7720,3
7721,1
7722,3
7723,3
7724,12
7725,3
7726,1
7727,9
7728,12
7729,33
7730,1
7731,8
7732,1
7733,6
7734,1
7735,1
7736,7
7737,3
7738,1
7739,8
7740,23
7741,1
7742,1
7743,2
7744,1
7745,1
7746,7
7747,1
7748,1
7749,6
7750,3
7751,1
7752,1
7753,2
7754,6
7755,3
7756,1
7757,2
7758,2
7759,6
7760,2
7761,1
7762,13
7763,1
7764,4
7765,1
7766,1
7767,1
7768,3
7769,1
7770,9
7771,3
7772,1
7773,1
7774,1
7775,15
7776,7
7777,1
7778,1
7779,1
7780,6
7781,6
7782,1
7783,1
7784,5
7785,1
7786,1
7787,1
7788,1
7789,1
7790,2
7791,2
7792,2
7793,3
7794,4
7795,1
7796,2
7797,6
7798,1
7799,1
7800,4
7801,1
7802,1
7803,6
7804,15
7805,1
7806,1
7807,4
7808,1
7809,3
7810,8
7811,14
7812,9
7813,5
7814,2
7815,1
7816,1
7817,5
7818,5
7819,5
7820,5
7821,1
7822,1
7823,4
7824,5
7825,4
7826,1
7827,4
7828,1
7829,4
7830,2
7831,1
7832,1
7833,4
7834,4
7835,1
7836,18
7837,4
7838,4
7839,2
7840,3
7841,1
7842,1
7843,3
7844,3
7845,4
7846,6
7847,4
7848,1
7849,1
7850,14
7851,3
7852,4
7853,16
7854,3
7855,4
7856,2
7857,7
7858,1
7859,1
7860,1
7861,2
7862,1
7863,1
7864,2
7865,1
7866,1
7867,3
7868,1
7869,1
7870,4
7871,2
7872,4
7873,1
7874,1
7875,11
7876,1
7877,1
7878,1
7879,4
7880,1
7881,1
7882,1
7883,3
7884,3
7885,4
7886,24
7887,1
7888,4
7889,4
7890,3
7891,3
7892,1
7893,19
7894,5
7895,14
7896,9
7897,8
7898,1
7899,3
7900,5
7901,4
7902,1
7903,2
7904,2
7905,8
7906,2
7907,1
7908,2
7909,6
7910,3
7911,2
7912,20
7913,25
7914,3
7915,4
7916,5
7917,1
7918,11
7919,3
7920,3
7921,3
7922,3
7923,3
7924,1
7925,8
7926,4
7927,1
7928,2
7929,3
7930,26
7931,3
7932,1
7933,5
7934,1
7935,1
7936,1
7937,6
7938,1
7939,1
7940,1
7941,2
7942,1
7943,3
7944,2
7945,2
7946,2
7947,1
7948,6
7949,1
7950,1
7951,2
7952,2
7953,5
7954,3
7955,1
7956,1
7957,1
7958,1
7959,12
7960,1
7961,3
7962,2
7963,3
7964,5
7965,3
7966,7
7967,5
7968,3
7969,15
7970,6
7971,3
7972,17
7973,5
7974,4
7975,2
7976,2
7977,2
7978,16
7979,1
7980,1
7981,4
7982,1
7983,1
7984,2
7985,1
7986,4
7987,1
7988,9
7989,1
7990,1
7991,1
7992,1
7993,2
7994,1
7995,8
7996,3
7997,2
7998,2
7999,2
8000,2
8001,1
8002,1
8003,4
8004,3
8005,1
8006,4
8007,2
8008,3
8009,1
8010,12
8011,2
8012,2
8013,2
8014,3
8015,3
8016,8
8017,2
8018,1
8019,7
8020,1
8021,5
8022,13
8023,8
8024,4
8025,7
8026,1
8027,12
8028,2
8029,1
8030,1
8031,14
8032,10
8033,10
8034,6
8035,5
8036,8
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,2
8046,2
8047,1
8048,2
8049,3
8050,2
8051,21
8052,15
8053,3
8054,2
8055,1
8056,1
8057,1
8058,1
8059,4
8060,1
8061,1
8062,7
8063,5
8064,3
8065,3
8066,6
8067,6
8068,4
8069,1
8070,1
8071,14
8072,1
8073,3
8074,3
8075,1
8076,1
8077,4
8078,3
8079,2
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,9
8087,2
8088,1
8089,2
8090,1
8091,2
8092,7
8093,1
8094,5
8095,2
8096,6
8097,2
8098,1
8099,1
8100,1
8101,1
8102,1
8103,2
8104,6
8105,18
8106,1
8107,4
8108,15
8109,1
8110,1
8111,1
8112,3
8113,7
8114,2
8115,8
8116,2
8117,5
8118,4
8119,1
8120,4
8121,2
8122,2
8123,2
8124,2
8125,4
8126,1
8127,2
8128,6
8129,4
8130,9
8131,10
8132,6
8133,1
8134,2
8135,8
8136,6
8137,2
8138,6
8139,6
8140,3
8141,3
8142,7
8143,9
8144,3
8145,5
8146,6
8147,6
8148,2
8149,2
8150,17
8151,3
8152,3
8153,3
8154,5
8155,2
8156,2
8157,2
8158,1
8159,3
8160,3
8161,3
8162,6
8163,3
8164,19
8165,5
8166,4
8167,4
8168,3
8169,6
8170,12
8171,1
8172,8
8173,18
8174,1
8175,3
8176,1
8177,3
8178,3
8179,1
8180,9
8181,3
8182,11
8183,5
8184,3
8185,4
8186,1
8187,3
8188,5
8189,9
8190,1
8191,1
8192,5
8193,1
8194,14
8195,1
8196,26
8197,3
8198,4
8199,1
8200,1
8201,6
8202,16
8203,3
8204,7
8205,2
8206,2
8207,3
8208,1
8209,1
8210,19
8211,2
8212,2
8213,4
8214,1
8215,1
8216,1
8217,1
8218,2
8219,2
8220,12
8221,2
8222,1
8223,2
8224,2
8225,1
8226,1
8227,1
8228,4
8229,1
8230,3
8231,6
8232,1
8233,3
8234,1
8235,4
8236,2
8237,2
8238,2
8239,1
8240,2
8241,2
8242,2
8243,2
8244,1
8245,1
8246,2
8247,1
8248,1
8249,1
8250,12
8251,1
8252,1
8253,1
8254,1
8255,1
8256,2
8257,2
8258,6
8259,5
8260,3
8261,4
8262,5
8263,1
8264,1
8265,2
8266,2
8267,1
8268,1
8269,1
8270,1
8271,1
8272,4
8273,1
8274,8
8275,3
8276,3
8277,3
8278,3
8279,9
8280,1
8281,1
8282,1
8283,1
8284,2
8285,1
8286,2
8287,1
8288,1
8289,1
8290,11
8291,2
8292,2
8293,2
8294,5
8295,5
8296,5
8297,5
8298,2
8299,12
8300,1
8301,1
8302,7
8303,4
8304,4
8305,2
8306,2
8307,3
8308,1
8309,1
8310,3
8311,3
8312,2
8313,1
8314,1
8315,1
8316,6
8317,18
8318,1
8319,3
8320,7
8321,1
8322,8
8323,1
8324,1
8325,10
8326,6
8327,8
8328,2
8329,1
8330,3
8331,7
8332,17
8333,1
8334,1
8335,1
8336,1
8337,5
8338,4
8339,5
8340,4
8341,4
8342,1
8343,1
8344,1
8345,21
8346,5
8347,1
8348,3
8349,15
8350,1
8351,7
8352,2
8353,2
8354,1
8355,2
8356,8
8357,2
8358,1
8359,1
8360,1
8361,3
8362,3
8363,1
8364,7
8365,2
8366,2
8367,2
8368,3
8369,5
8370,1
8371,1
8372,2
8373,1
8374,1
8375,3
8376,1
8377,1
8378,4
8379,3
8380,1
8381,1
8382,15
8383,2
8384,1
8385,1
8386,5
8387,3
8388,7
8389,2
8390,2
8391,1
8392,1
8393,2
8394,6
8395,3
8396,46
8397,19
8398,5
8399,1
8400,13
8401,1
8402,3
8403,2
8404,5
8405,6
8406,6
8407,7
8408,1
8409,1
8410,1
8411,3
8412,1
8413,1
8414,2
8415,2
8416,8
8417,25
8418,3
8419,1
8420,8
8421,2
8422,1
8423,23
8424,1
8425,1
8426,3
8427,1
8428,3
8429,7
8430,3
8431,1
8432,4
8433,5
8434,5
8435,1
8436,4
8437,11
8438,3
8439,1
8440,2
8441,2
8442,1
8443,6
8444,10
8445,5
8446,1
8447,2
8448,1
8449,5
8450,2
8451,2
8452,1
8453,3
8454,1
8455,2
8456,1
8457,3
8458,1
8459,10
8460,11
8461,1
8462,3
8463,10
8464,1
8465,10
8466,1
8467,1
8468,1
8469,3
8470,1
8471,4
8472,1
8473,4
8474,9
8475,2
8476,7
8477,3
8478,23
8479,3
8480,11
8481,4
8482,1
8483,7
8484,1
8485,1
8486,3
8487,2
8488,3
8489,4
8490,1
8491,1
8492,1
8493,1
8494,4
8495,5
8496,4
8497,5
8498,5
8499,2
8500,1
8501,1
8502,1
8503,2
8504,3
8505,1
8506,1
8507,2
8508,7
8509,1
8510,2
8511,2
8512,2
8513,3
8514,2
8515,5
8516,6
8517,1
8518,2
8519,1
8520,1
8521,1
8522,1
8523,2
8524,8
8525,1
8526,2
8527,1
8528,2
8529,5
8530,6
8531,7
8532,8
8533,2
8534,2
8535,1
8536,4
8537,3
8538,7
8539,7
8540,4
8541,1
8542,2
8543,3
8544,4
8545,2
8546,1
8547,1
8548,8
8549,22
8550,1
8551,5
8552,4
8553,4
8554,4
8555,1
8556,1
8557,2
8558,3
8559,2
8560,3
8561,10
8562,1
8563,2
8564,4
8565,1
8566,2
8567,1
8568,10
8569,2
8570,1
8571,14
8572,1
8573,14
8574,1
8575,13
8576,1
8577,3
8578,2
8579,5
8580,5
8581,16
8582,1
8583,13
8584,1
8585,2
8586,24
